EmployeeNumber,JobRole,Department,YearsAtCompany,YearsSinceLastPromotion,YearsInCurrentRole,Promotion_Priority_Rank
1278,"Healthcare Representative","Research & Development",33,15,9,1
165,"Healthcare Representative","Research & Development",40,15,10,1
1712,"Healthcare Representative","Research & Development",23,14,15,3
1547,"Healthcare Representative","Research & Development",20,13,8,4
145,"Healthcare Representative","Research & Development",13,12,12,5
83,"Healthcare Representative","Research & Development",17,12,14,5
1606,"Healthcare Representative","Research & Development",30,12,8,5
1993,"Healthcare Representative","Research & Development",17,12,14,5
1375,"Healthcare Representative","Research & Development",12,11,11,9
119,"Healthcare Representative","Research & Development",22,11,3,9
343,"Healthcare Representative","Research & Development",19,11,6,9
1127,"Healthcare Representative","Research & Development",18,11,7,9
1092,"Healthcare Representative","Research & Development",11,11,10,9
721,"Healthcare Representative","Research & Development",20,11,7,9
117,"Healthcare Representative","Research & Development",11,10,10,15
1014,"Healthcare Representative","Research & Development",16,10,10,15
124,"Healthcare Representative","Research & Development",10,9,9,17
2009,"Healthcare Representative","Research & Development",9,8,7,18
961,"Healthcare Representative","Research & Development",9,8,7,18
1829,"Healthcare Representative","Research & Development",7,7,4,20
367,"Healthcare Representative","Research & Development",9,7,0,20
1597,"Healthcare Representative","Research & Development",8,7,2,20
1421,"Healthcare Representative","Research & Development",8,7,7,20
13,"Healthcare Representative","Research & Development",7,7,7,20
1553,"Healthcare Representative","Research & Development",10,7,8,20
717,"Healthcare Representative","Research & Development",8,7,7,20
1703,"Healthcare Representative","Research & Development",8,6,7,27
1034,"Healthcare Representative","Research & Development",8,6,7,27
36,"Healthcare Representative","Research & Development",22,5,6,29
1790,"Healthcare Representative","Research & Development",12,5,8,29
924,"Healthcare Representative","Research & Development",16,4,8,31
372,"Healthcare Representative","Research & Development",20,4,7,31
1383,"Healthcare Representative","Research & Development",14,4,11,31
757,"Healthcare Representative","Research & Development",5,4,1,31
1024,"Healthcare Representative","Research & Development",15,4,11,31
692,"Healthcare Representative","Research & Development",13,4,11,31
1118,"Healthcare Representative","Research & Development",8,4,6,31
1184,"Healthcare Representative","Research & Development",13,4,9,31
1821,"Healthcare Representative","Research & Development",9,3,7,39
807,"Healthcare Representative","Research & Development",8,3,7,39
390,"Healthcare Representative","Research & Development",5,3,3,39
417,"Healthcare Representative","Research & Development",18,3,10,39
1529,"Healthcare Representative","Research & Development",11,3,8,39
1903,"Healthcare Representative","Research & Development",2,2,0,44
